Folder,Workflow,Worklet,Session,Mapping,Instance_Name,Direction,Type,Name,File_or_Table_Name,Directory_or_Connection,Is_Flat_File
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_TGT_PHH_ps1,m_EVL_TGT_PHH_ps1,Shortcut_to_RETAIL_EXTRACT_NEW_POST,Target,File Writer,Shortcut_to_RETAIL_EXTRACT_NEW_POST,retail_extract_phh.txt,$PMTargetFileDir\,Yes
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_TGT_PHH_ps1,m_EVL_TGT_PHH_ps1,SQ_Shortcut_to_RETAIL_EXTRACT_NEW,Source,File Reader,SQ_Shortcut_to_RETAIL_EXTRACT_NEW,SQ_Shortcut_to_RETAIL_EXTRACT_NEW,,Yes
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_TGT_PHH_ps1,m_EVL_TGT_PHH_ps1,LKP_CECL_FISERV,Target,Relational Lookup,LKP_CECL_FISERV,LKP_CECL_FISERV,$Source,No
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_TGT_PHH_ps1,m_EVL_TGT_PHH_ps1,LKP_RESTRUCTURED_LOAN_max_rptng,Target,Relational Lookup,LKP_RESTRUCTURED_LOAN_max_rptng,LKP_RESTRUCTURED_LOAN_max_rptng,$Source,No
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_TGT_PHH_ps1,m_EVL_TGT_PHH_ps1,Shortcut_to_STG_MTG_MTHLY_SRVCNG_DATA,Source,Relational Reader,Shortcut_to_STG_MTG_MTHLY_SRVCNG_DATA,Shortcut_to_STG_MTG_MTHLY_SRVCNG_DATA,$DBConnection_ORA_RSO_SRC,No
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_TGT_PHH_ps1,m_EVL_TGT_PHH_ps1,LKP_COLLATERAL,Target,Relational Lookup,LKP_COLLATERAL,LKP_COLLATERAL,$Source,No
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_TGT_PHH_ps1,m_EVL_TGT_PHH_ps1,lkp_V_RETAIL_EXPOSURE_EXT_60,Target,Relational Lookup,lkp_V_RETAIL_EXPOSURE_EXT_60,lkp_V_RETAIL_EXPOSURE_EXT_60,$Source,No
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_TGT_PHH_ps1,m_EVL_TGT_PHH_ps1,lkp_RETAIL_PROVISION_Amount,Target,Relational Lookup,lkp_RETAIL_PROVISION_Amount,lkp_RETAIL_PROVISION_Amount,$Source,No
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_TGT_PHH_ps1,m_EVL_TGT_PHH_ps1,LKP_CECL_CHARGEOFF_AMT,Target,Relational Lookup,LKP_CECL_CHARGEOFF_AMT,LKP_CECL_CHARGEOFF_AMT,$Source,No
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_TGT_PHH_ps1,m_EVL_TGT_PHH_ps1,sql_LOS_TOT_QTR8_4,Target,SQL Transform Midstream Extension,sql_LOS_TOT_QTR8_4,sql_LOS_TOT_QTR8_4,$Source,No
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_TGT_PHH_ps1,m_EVL_TGT_PHH_ps1,Shortcut_to_FF_ZIP_STATUS,Target,File Writer,Shortcut_to_FF_ZIP_STATUS,zip_status.out,$PMTargetFileDir\,Yes
